02:29:15.993 - FFMPEG found
02:29:15.993 - Python 3.6+ found
02:29:16.039 - Numpy found
02:29:16.061 - OpenCV-Python found
02:29:16.074 - Pillow found
02:29:16.335 - SSIM found
02:29:16.339 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/2
02:29:16.339 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/2.mp4']
02:29:16.346 - Finding Video Viewport...
02:29:16.346 - Using frame 0
02:29:17.233 - STREAM b'IDAT' 62 4096
02:29:17.233 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.234 - STREAM b'IHDR' 16 13
02:29:17.234 - STREAM b'pHYs' 41 9
02:29:17.234 - STREAM b'IDAT' 62 4096
02:29:17.234 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.235 - STREAM b'IHDR' 16 13
02:29:17.235 - STREAM b'pHYs' 41 9
02:29:17.235 - STREAM b'IDAT' 62 4096
02:29:17.235 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.236 - STREAM b'IHDR' 16 13
02:29:17.236 - STREAM b'pHYs' 41 9
02:29:17.236 - STREAM b'IDAT' 62 4096
02:29:17.236 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.237 - STREAM b'IHDR' 16 13
02:29:17.237 - STREAM b'pHYs' 41 9
02:29:17.237 - STREAM b'IDAT' 62 4096
02:29:17.237 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.238 - STREAM b'IHDR' 16 13
02:29:17.238 - STREAM b'pHYs' 41 9
02:29:17.238 - STREAM b'IDAT' 62 4096
02:29:17.238 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.239 - STREAM b'IHDR' 16 13
02:29:17.239 - STREAM b'pHYs' 41 9
02:29:17.239 - STREAM b'IDAT' 62 4096
02:29:17.239 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.240 - STREAM b'IHDR' 16 13
02:29:17.240 - STREAM b'pHYs' 41 9
02:29:17.240 - STREAM b'IDAT' 62 4096
02:29:17.240 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.240 - STREAM b'IHDR' 16 13
02:29:17.240 - STREAM b'pHYs' 41 9
02:29:17.241 - STREAM b'IDAT' 62 4096
02:29:17.241 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.242 - STREAM b'IHDR' 16 13
02:29:17.242 - STREAM b'pHYs' 41 9
02:29:17.242 - STREAM b'IDAT' 62 4096
02:29:17.242 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.243 - STREAM b'IHDR' 16 13
02:29:17.243 - STREAM b'pHYs' 41 9
02:29:17.243 - STREAM b'IDAT' 62 4096
02:29:17.243 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.243 - STREAM b'IHDR' 16 13
02:29:17.243 - STREAM b'pHYs' 41 9
02:29:17.243 - STREAM b'IDAT' 62 4096
02:29:17.243 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.244 - STREAM b'IHDR' 16 13
02:29:17.244 - STREAM b'pHYs' 41 9
02:29:17.244 - STREAM b'IDAT' 62 4096
02:29:17.244 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.245 - STREAM b'IHDR' 16 13
02:29:17.245 - STREAM b'pHYs' 41 9
02:29:17.245 - STREAM b'IDAT' 62 4096
02:29:17.245 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.246 - STREAM b'IHDR' 16 13
02:29:17.246 - STREAM b'pHYs' 41 9
02:29:17.246 - STREAM b'IDAT' 62 4096
02:29:17.246 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.247 - STREAM b'IHDR' 16 13
02:29:17.247 - STREAM b'pHYs' 41 9
02:29:17.247 - STREAM b'IDAT' 62 4096
02:29:17.247 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.248 - STREAM b'IHDR' 16 13
02:29:17.248 - STREAM b'pHYs' 41 9
02:29:17.248 - STREAM b'IDAT' 62 4096
02:29:17.248 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.249 - STREAM b'IHDR' 16 13
02:29:17.249 - STREAM b'pHYs' 41 9
02:29:17.249 - STREAM b'IDAT' 62 4096
02:29:17.249 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.250 - STREAM b'IHDR' 16 13
02:29:17.250 - STREAM b'pHYs' 41 9
02:29:17.250 - STREAM b'IDAT' 62 4096
02:29:17.250 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.251 - STREAM b'IHDR' 16 13
02:29:17.251 - STREAM b'pHYs' 41 9
02:29:17.251 - STREAM b'IDAT' 62 4096
02:29:17.251 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.252 - STREAM b'IHDR' 16 13
02:29:17.252 - STREAM b'pHYs' 41 9
02:29:17.252 - STREAM b'IDAT' 62 4096
02:29:17.252 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.252 - STREAM b'IHDR' 16 13
02:29:17.253 - STREAM b'pHYs' 41 9
02:29:17.253 - STREAM b'IDAT' 62 4096
02:29:17.253 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.253 - STREAM b'IHDR' 16 13
02:29:17.253 - STREAM b'pHYs' 41 9
02:29:17.253 - STREAM b'IDAT' 62 4096
02:29:17.253 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.254 - STREAM b'IHDR' 16 13
02:29:17.254 - STREAM b'pHYs' 41 9
02:29:17.254 - STREAM b'IDAT' 62 4096
02:29:17.254 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:17.255 - Done converting video frames to JPEG
