02:36:32.726 - FFMPEG found
02:36:32.726 - Python 3.6+ found
02:36:32.773 - Numpy found
02:36:32.794 - OpenCV-Python found
02:36:32.807 - Pillow found
02:36:33.068 - SSIM found
02:36:33.072 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3
02:36:33.072 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4']
02:36:33.078 - Finding Video Viewport...
02:36:33.078 - Using frame 0
02:36:33.467 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005833.png from the end
02:36:33.467 - STREAM b'IHDR' 16 13
02:36:33.467 - STREAM b'pHYs' 41 9
02:36:33.467 - STREAM b'IDAT' 62 4096
02:36:33.467 - STREAM b'IHDR' 16 13
02:36:33.467 - STREAM b'pHYs' 41 9
02:36:33.467 - STREAM b'IDAT' 62 4096
02:36:33.471 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005800.png from the end
02:36:33.471 - STREAM b'IHDR' 16 13
02:36:33.471 - STREAM b'pHYs' 41 9
02:36:33.471 - STREAM b'IDAT' 62 4096
02:36:33.471 - STREAM b'IHDR' 16 13
02:36:33.471 - STREAM b'pHYs' 41 9
02:36:33.471 - STREAM b'IDAT' 62 4096
02:36:33.475 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005766.png from the end
02:36:33.475 - STREAM b'IHDR' 16 13
02:36:33.475 - STREAM b'pHYs' 41 9
02:36:33.475 - STREAM b'IDAT' 62 4096
02:36:33.475 - STREAM b'IHDR' 16 13
02:36:33.475 - STREAM b'pHYs' 41 9
02:36:33.475 - STREAM b'IDAT' 62 4096
02:36:33.478 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005733.png from the end
02:36:33.479 - STREAM b'IHDR' 16 13
02:36:33.479 - STREAM b'pHYs' 41 9
02:36:33.479 - STREAM b'IDAT' 62 4096
02:36:33.479 - STREAM b'IHDR' 16 13
02:36:33.479 - STREAM b'pHYs' 41 9
02:36:33.479 - STREAM b'IDAT' 62 4096
02:36:33.483 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005700.png from the end
02:36:33.483 - STREAM b'IHDR' 16 13
02:36:33.483 - STREAM b'pHYs' 41 9
02:36:33.483 - STREAM b'IDAT' 62 4096
02:36:33.483 - STREAM b'IHDR' 16 13
02:36:33.483 - STREAM b'pHYs' 41 9
02:36:33.483 - STREAM b'IDAT' 62 4096
02:36:33.487 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_007633.png from the end
02:36:33.496 - Calculating image histograms
02:36:33.496 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_000000.png
02:36:33.496 - STREAM b'IHDR' 16 13
02:36:33.496 - STREAM b'pHYs' 41 9
02:36:33.496 - STREAM b'IDAT' 62 634
02:36:33.502 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001466.png
02:36:33.503 - STREAM b'IHDR' 16 13
02:36:33.503 - STREAM b'pHYs' 41 9
02:36:33.503 - STREAM b'IDAT' 62 4096
02:36:33.511 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001500.png
02:36:33.511 - STREAM b'IHDR' 16 13
02:36:33.511 - STREAM b'pHYs' 41 9
02:36:33.511 - STREAM b'IDAT' 62 4096
02:36:33.521 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001533.png
02:36:33.521 - STREAM b'IHDR' 16 13
02:36:33.521 - STREAM b'pHYs' 41 9
02:36:33.522 - STREAM b'IDAT' 62 4096
02:36:33.532 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001566.png
02:36:33.532 - STREAM b'IHDR' 16 13
02:36:33.532 - STREAM b'pHYs' 41 9
02:36:33.532 - STREAM b'IDAT' 62 4096
02:36:33.543 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001600.png
02:36:33.543 - STREAM b'IHDR' 16 13
02:36:33.543 - STREAM b'pHYs' 41 9
02:36:33.543 - STREAM b'IDAT' 62 4096
02:36:33.552 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001666.png
02:36:33.552 - STREAM b'IHDR' 16 13
02:36:33.552 - STREAM b'pHYs' 41 9
02:36:33.552 - STREAM b'IDAT' 62 4096
02:36:33.561 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001766.png
02:36:33.561 - STREAM b'IHDR' 16 13
02:36:33.561 - STREAM b'pHYs' 41 9
02:36:33.561 - STREAM b'IDAT' 62 4096
02:36:33.572 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001833.png
02:36:33.572 - STREAM b'IHDR' 16 13
02:36:33.572 - STREAM b'pHYs' 41 9
02:36:33.572 - STREAM b'IDAT' 62 4096
02:36:33.580 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001900.png
02:36:33.580 - STREAM b'IHDR' 16 13
02:36:33.580 - STREAM b'pHYs' 41 9
02:36:33.580 - STREAM b'IDAT' 62 4096
02:36:33.589 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001933.png
02:36:33.589 - STREAM b'IHDR' 16 13
02:36:33.589 - STREAM b'pHYs' 41 9
02:36:33.589 - STREAM b'IDAT' 62 4096
02:36:33.597 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_001966.png
02:36:33.597 - STREAM b'IHDR' 16 13
02:36:33.597 - STREAM b'pHYs' 41 9
02:36:33.597 - STREAM b'IDAT' 62 4096
02:36:33.605 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002000.png
02:36:33.606 - STREAM b'IHDR' 16 13
02:36:33.606 - STREAM b'pHYs' 41 9
02:36:33.606 - STREAM b'IDAT' 62 4096
02:36:33.613 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002033.png
02:36:33.613 - STREAM b'IHDR' 16 13
02:36:33.613 - STREAM b'pHYs' 41 9
02:36:33.613 - STREAM b'IDAT' 62 4096
02:36:33.622 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002066.png
02:36:33.622 - STREAM b'IHDR' 16 13
02:36:33.622 - STREAM b'pHYs' 41 9
02:36:33.622 - STREAM b'IDAT' 62 4096
02:36:33.629 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002100.png
02:36:33.629 - STREAM b'IHDR' 16 13
02:36:33.629 - STREAM b'pHYs' 41 9
02:36:33.629 - STREAM b'IDAT' 62 4096
02:36:33.639 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002133.png
02:36:33.639 - STREAM b'IHDR' 16 13
02:36:33.639 - STREAM b'pHYs' 41 9
02:36:33.639 - STREAM b'IDAT' 62 4096
02:36:33.646 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002166.png
02:36:33.646 - STREAM b'IHDR' 16 13
02:36:33.646 - STREAM b'pHYs' 41 9
02:36:33.646 - STREAM b'IDAT' 62 4096
02:36:33.656 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002200.png
02:36:33.656 - STREAM b'IHDR' 16 13
02:36:33.656 - STREAM b'pHYs' 41 9
02:36:33.656 - STREAM b'IDAT' 62 4096
02:36:33.664 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002233.png
02:36:33.664 - STREAM b'IHDR' 16 13
02:36:33.664 - STREAM b'pHYs' 41 9
02:36:33.664 - STREAM b'IDAT' 62 4096
02:36:33.674 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002300.png
02:36:33.674 - STREAM b'IHDR' 16 13
02:36:33.674 - STREAM b'pHYs' 41 9
02:36:33.674 - STREAM b'IDAT' 62 4096
02:36:33.682 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002333.png
02:36:33.682 - STREAM b'IHDR' 16 13
02:36:33.682 - STREAM b'pHYs' 41 9
02:36:33.682 - STREAM b'IDAT' 62 4096
02:36:33.690 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002366.png
02:36:33.690 - STREAM b'IHDR' 16 13
02:36:33.690 - STREAM b'pHYs' 41 9
02:36:33.691 - STREAM b'IDAT' 62 4096
02:36:33.698 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002400.png
02:36:33.698 - STREAM b'IHDR' 16 13
02:36:33.698 - STREAM b'pHYs' 41 9
02:36:33.698 - STREAM b'IDAT' 62 4096
02:36:33.705 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002433.png
02:36:33.705 - STREAM b'IHDR' 16 13
02:36:33.705 - STREAM b'pHYs' 41 9
02:36:33.705 - STREAM b'IDAT' 62 4096
02:36:33.713 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002466.png
02:36:33.713 - STREAM b'IHDR' 16 13
02:36:33.713 - STREAM b'pHYs' 41 9
02:36:33.713 - STREAM b'IDAT' 62 4096
02:36:33.720 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002500.png
02:36:33.720 - STREAM b'IHDR' 16 13
02:36:33.720 - STREAM b'pHYs' 41 9
02:36:33.720 - STREAM b'IDAT' 62 4096
02:36:33.730 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002533.png
02:36:33.730 - STREAM b'IHDR' 16 13
02:36:33.730 - STREAM b'pHYs' 41 9
02:36:33.730 - STREAM b'IDAT' 62 4096
02:36:33.741 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002566.png
02:36:33.741 - STREAM b'IHDR' 16 13
02:36:33.741 - STREAM b'pHYs' 41 9
02:36:33.741 - STREAM b'IDAT' 62 4096
02:36:33.750 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002600.png
02:36:33.750 - STREAM b'IHDR' 16 13
02:36:33.750 - STREAM b'pHYs' 41 9
02:36:33.750 - STREAM b'IDAT' 62 4096
02:36:33.759 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002633.png
02:36:33.760 - STREAM b'IHDR' 16 13
02:36:33.760 - STREAM b'pHYs' 41 9
02:36:33.760 - STREAM b'IDAT' 62 4096
02:36:33.767 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002666.png
02:36:33.767 - STREAM b'IHDR' 16 13
02:36:33.767 - STREAM b'pHYs' 41 9
02:36:33.767 - STREAM b'IDAT' 62 4096
02:36:33.774 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002700.png
02:36:33.775 - STREAM b'IHDR' 16 13
02:36:33.775 - STREAM b'pHYs' 41 9
02:36:33.775 - STREAM b'IDAT' 62 4096
02:36:33.784 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002733.png
02:36:33.784 - STREAM b'IHDR' 16 13
02:36:33.784 - STREAM b'pHYs' 41 9
02:36:33.784 - STREAM b'IDAT' 62 4096
02:36:33.793 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002833.png
02:36:33.793 - STREAM b'IHDR' 16 13
02:36:33.793 - STREAM b'pHYs' 41 9
02:36:33.793 - STREAM b'IDAT' 62 4096
02:36:33.801 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_002866.png
02:36:33.801 - STREAM b'IHDR' 16 13
02:36:33.801 - STREAM b'pHYs' 41 9
02:36:33.801 - STREAM b'IDAT' 62 4096
02:36:33.810 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_003966.png
02:36:33.810 - STREAM b'IHDR' 16 13
02:36:33.810 - STREAM b'pHYs' 41 9
02:36:33.810 - STREAM b'IDAT' 62 4096
02:36:33.818 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_004700.png
02:36:33.819 - STREAM b'IHDR' 16 13
02:36:33.819 - STREAM b'pHYs' 41 9
02:36:33.819 - STREAM b'IDAT' 62 4096
02:36:33.827 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_004766.png
02:36:33.827 - STREAM b'IHDR' 16 13
02:36:33.827 - STREAM b'pHYs' 41 9
02:36:33.827 - STREAM b'IDAT' 62 4096
02:36:33.836 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_004833.png
02:36:33.836 - STREAM b'IHDR' 16 13
02:36:33.836 - STREAM b'pHYs' 41 9
02:36:33.836 - STREAM b'IDAT' 62 4096
02:36:33.845 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_004866.png
02:36:33.845 - STREAM b'IHDR' 16 13
02:36:33.845 - STREAM b'pHYs' 41 9
02:36:33.845 - STREAM b'IDAT' 62 4096
02:36:33.854 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_004966.png
02:36:33.854 - STREAM b'IHDR' 16 13
02:36:33.854 - STREAM b'pHYs' 41 9
02:36:33.854 - STREAM b'IDAT' 62 4096
02:36:33.862 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005033.png
02:36:33.863 - STREAM b'IHDR' 16 13
02:36:33.863 - STREAM b'pHYs' 41 9
02:36:33.863 - STREAM b'IDAT' 62 4096
02:36:33.871 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005100.png
02:36:33.871 - STREAM b'IHDR' 16 13
02:36:33.871 - STREAM b'pHYs' 41 9
02:36:33.871 - STREAM b'IDAT' 62 4096
02:36:33.879 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005133.png
02:36:33.879 - STREAM b'IHDR' 16 13
02:36:33.879 - STREAM b'pHYs' 41 9
02:36:33.879 - STREAM b'IDAT' 62 4096
02:36:33.887 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005233.png
02:36:33.888 - STREAM b'IHDR' 16 13
02:36:33.888 - STREAM b'pHYs' 41 9
02:36:33.888 - STREAM b'IDAT' 62 4096
02:36:33.895 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005266.png
02:36:33.895 - STREAM b'IHDR' 16 13
02:36:33.895 - STREAM b'pHYs' 41 9
02:36:33.895 - STREAM b'IDAT' 62 4096
02:36:33.903 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005366.png
02:36:33.903 - STREAM b'IHDR' 16 13
02:36:33.903 - STREAM b'pHYs' 41 9
02:36:33.903 - STREAM b'IDAT' 62 4096
02:36:33.911 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005400.png
02:36:33.911 - STREAM b'IHDR' 16 13
02:36:33.911 - STREAM b'pHYs' 41 9
02:36:33.911 - STREAM b'IDAT' 62 4096
02:36:33.919 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005433.png
02:36:33.919 - STREAM b'IHDR' 16 13
02:36:33.919 - STREAM b'pHYs' 41 9
02:36:33.919 - STREAM b'IDAT' 62 4096
02:36:33.927 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005466.png
02:36:33.927 - STREAM b'IHDR' 16 13
02:36:33.927 - STREAM b'pHYs' 41 9
02:36:33.927 - STREAM b'IDAT' 62 4096
02:36:33.935 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005500.png
02:36:33.935 - STREAM b'IHDR' 16 13
02:36:33.935 - STREAM b'pHYs' 41 9
02:36:33.935 - STREAM b'IDAT' 62 4096
02:36:33.943 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005533.png
02:36:33.943 - STREAM b'IHDR' 16 13
02:36:33.943 - STREAM b'pHYs' 41 9
02:36:33.943 - STREAM b'IDAT' 62 4096
02:36:33.951 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005566.png
02:36:33.951 - STREAM b'IHDR' 16 13
02:36:33.951 - STREAM b'pHYs' 41 9
02:36:33.951 - STREAM b'IDAT' 62 4096
02:36:33.958 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005600.png
02:36:33.959 - STREAM b'IHDR' 16 13
02:36:33.959 - STREAM b'pHYs' 41 9
02:36:33.959 - STREAM b'IDAT' 62 4096
02:36:33.966 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005633.png
02:36:33.966 - STREAM b'IHDR' 16 13
02:36:33.966 - STREAM b'pHYs' 41 9
02:36:33.966 - STREAM b'IDAT' 62 4096
02:36:33.974 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005666.png
02:36:33.974 - STREAM b'IHDR' 16 13
02:36:33.974 - STREAM b'pHYs' 41 9
02:36:33.974 - STREAM b'IDAT' 62 4096
02:36:34.040 - Done calculating histograms
02:36:34.043 - 0ms - 0% Complete
02:36:34.043 - 1466ms - 10% Complete
02:36:34.043 - 1500ms - 12% Complete
02:36:34.043 - 1533ms - 15% Complete
02:36:34.043 - 1566ms - 15% Complete
02:36:34.044 - 1600ms - 16% Complete
02:36:34.044 - 1666ms - 23% Complete
02:36:34.044 - 1766ms - 23% Complete
02:36:34.044 - 1833ms - 23% Complete
02:36:34.044 - 1900ms - 23% Complete
